Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,17,13,4,8,199,education
1,1,18,10,9,14,85,education
2,2,10,18,1,17,109,education
3,3,6,4,3,28,53,retail
4,4,10,5,3,16,124,financial
5,5,1,28,3,26,219,pharmaceutical
6,6,0,26,3,7,120,realestate
7,7,3,14,6,7,170,education
8,8,8,18,2,11,126,software
9,9,11,18,0,19,130,pharmaceutical
10,10,14,17,0,16,187,realestate
11,11,17,27,9,3,199,pharmaceutical
12,12,13,7,6,15,134,financial
13,13,11,18,8,1,96,realestate
14,14,5,5,0,20,121,software
15,15,10,20,5,8,159,software
16,16,3,14,1,27,172,retail
17,17,5,27,8,12,113,pharmaceutical
18,18,16,21,0,24,149,software
19,19,13,21,0,3,106,financial
20,20,12,5,9,26,88,financial
21,21,5,20,9,15,120,pharmaceutical
22,22,9,24,1,1,43,education
23,23,17,9,3,22,202,pharmaceutical
24,24,10,19,9,2,126,education
25,25,12,20,8,12,85,retail
26,26,8,29,7,16,177,pharmaceutical
27,27,10,3,6,23,90,pharmaceutical
28,28,17,23,3,28,194,software
29,29,7,1,1,9,156,education
30,30,16,16,1,2,151,financial
31,31,14,18,9,26,198,financial
32,32,7,15,2,24,131,software
33,33,9,20,4,29,105,financial
34,34,11,0,8,17,93,pharmaceutical
35,35,14,26,4,8,195,realestate
36,36,18,26,7,0,88,software
37,37,5,10,1,19,111,financial
38,38,15,3,9,28,208,pharmaceutical
39,39,16,20,6,29,156,education
40,40,5,6,1,16,124,pharmaceutical
41,41,7,29,3,28,124,realestate
42,42,15,22,1,4,181,education
43,43,8,6,7,2,203,financial
44,44,12,4,6,14,82,realestate
45,45,8,27,2,19,200,education
46,46,1,1,6,14,161,realestate
47,47,2,11,8,7,217,financial
48,48,13,10,8,10,94,software
49,49,16,1,0,6,150,software
50,50,9,21,0,21,52,realestate
51,51,11,15,0,3,120,pharmaceutical
52,52,1,25,5,6,191,financial
53,53,9,13,3,5,101,education
54,54,6,15,3,14,63,realestate
55,55,5,9,1,3,102,realestate
56,56,19,22,1,18,118,pharmaceutical
57,57,15,8,2,7,196,realestate
58,58,18,5,5,12,94,realestate
59,59,9,20,1,29,80,pharmaceutical
60,60,5,26,9,4,129,pharmaceutical
61,61,7,24,9,5,159,education
62,62,7,22,3,25,158,education
63,63,4,3,0,23,146,financial
64,64,6,6,0,10,48,pharmaceutical
65,65,1,24,9,19,174,pharmaceutical
66,66,6,10,9,2,43,education
67,67,14,12,6,4,188,retail
68,68,16,27,7,1,151,retail
69,69,13,24,3,14,129,realestate
70,70,7,24,7,12,119,software
71,71,7,19,6,7,142,education
72,72,3,1,8,4,175,realestate
73,73,3,25,1,21,205,pharmaceutical
74,74,11,26,6,14,95,retail
75,75,16,3,1,6,162,retail
76,76,2,0,1,5,210,realestate
77,77,2,22,6,21,203,financial
78,78,11,28,2,16,140,software
79,79,2,8,7,28,202,retail
80,80,10,29,7,13,105,education
81,81,15,25,8,15,191,retail
82,82,10,6,8,3,91,pharmaceutical
83,83,10,1,3,21,107,education
84,84,5,20,1,29,136,software
85,85,3,8,7,27,216,pharmaceutical
86,86,10,14,2,16,158,realestate
87,87,17,2,9,19,194,retail
88,88,13,11,0,25,88,software
89,89,16,5,2,23,146,software
90,90,3,10,4,21,166,realestate
91,91,3,2,9,12,206,pharmaceutical
92,92,19,4,4,23,103,retail
93,93,1,0,2,10,169,realestate
94,94,17,0,8,7,190,realestate
95,95,15,18,4,3,203,education
96,96,10,18,5,5,109,realestate
97,97,12,4,0,19,84,financial
98,98,17,18,8,26,195,software
99,99,18,0,3,12,75,retail
100,100,12,16,4,18,107,retail
101,101,9,6,6,3,44,pharmaceutical
102,102,0,8,5,5,123,software
103,103,12,6,1,15,107,financial
104,104,5,6,7,19,138,retail
105,105,9,2,8,26,55,financial
106,106,16,29,3,17,150,education
107,107,17,24,5,11,186,realestate
108,108,7,22,5,2,126,software
109,109,2,16,0,3,218,software
110,110,19,11,7,5,110,education
111,111,1,27,7,29,226,financial
112,112,15,6,2,12,193,software
113,113,18,14,4,15,80,software
114,114,17,15,7,19,200,software
115,115,8,18,5,21,125,education
116,116,14,17,5,18,185,education
117,117,19,18,9,11,80,retail
118,118,13,3,3,1,118,pharmaceutical
119,119,17,18,1,19,205,retail
120,120,3,4,6,0,180,pharmaceutical
121,121,8,29,0,28,177,education
122,122,17,23,1,0,201,pharmaceutical
123,123,8,7,3,13,173,software
124,124,17,16,4,21,194,education
125,125,11,27,0,27,102,education
126,126,0,13,4,9,121,software
127,127,0,29,5,3,121,education
128,128,4,26,2,28,144,financial
129,129,12,14,7,22,108,retail
130,130,13,3,5,23,87,software
131,131,18,2,1,13,59,software
132,132,18,20,8,21,86,realestate
133,133,6,0,2,27,72,pharmaceutical
134,134,2,23,9,5,210,pharmaceutical
135,135,9,19,3,21,98,realestate
136,136,1,1,8,14,182,financial
137,137,1,10,6,15,193,software
138,138,10,2,2,3,88,realestate
139,139,11,4,9,18,108,software
140,140,7,24,8,29,124,software
141,141,7,24,3,18,125,education
142,142,13,14,0,14,88,financial
143,143,0,16,8,4,119,education
144,144,11,16,2,22,116,pharmaceutical
145,145,0,8,8,29,122,education
146,146,18,10,2,11,74,financial
147,147,19,1,7,11,86,retail
148,148,6,17,3,7,54,retail
149,149,5,4,9,26,99,realestate
150,150,7,4,4,0,125,pharmaceutical
151,151,2,1,7,10,199,financial
152,152,2,6,8,10,200,financial
153,153,2,18,0,15,205,education
154,154,14,12,7,27,197,pharmaceutical
155,155,1,21,3,19,218,pharmaceutical
156,156,0,17,6,8,120,education
157,157,8,6,5,24,150,realestate
158,158,6,6,5,4,80,software
159,159,10,22,3,13,127,retail
160,160,7,17,6,24,146,financial
161,161,2,12,4,29,199,education
162,162,14,10,2,26,189,retail
163,163,14,10,3,24,195,pharmaceutical
164,164,2,0,9,21,218,retail
165,165,7,4,2,13,162,realestate
166,166,17,12,5,27,202,pharmaceutical
167,167,3,11,0,1,211,software
168,168,15,1,3,9,192,retail
169,169,5,23,9,26,104,financial
170,170,7,6,2,0,127,software
171,171,11,19,2,6,121,software
172,172,2,10,9,9,213,software
173,173,17,15,3,18,198,financial
174,174,5,17,8,11,113,pharmaceutical
175,175,7,11,4,10,134,education
176,176,6,23,4,13,38,realestate
177,177,7,7,4,22,157,retail
178,178,19,25,3,23,114,education
179,179,1,1,0,4,161,retail
180,180,7,29,3,5,134,financial
181,181,14,12,0,27,179,realestate
182,182,13,24,1,1,89,financial
183,183,19,23,9,19,90,realestate
184,184,0,2,9,2,122,pharmaceutical
185,185,9,1,2,13,63,realestate
186,186,10,21,6,28,91,retail
187,187,0,3,3,6,121,pharmaceutical
188,188,0,15,4,4,120,education
189,189,13,29,6,15,94,software
190,190,9,15,9,26,46,education
191,191,6,24,4,26,39,pharmaceutical
192,192,4,23,6,26,168,financial
193,193,18,24,5,10,73,software
194,194,3,12,6,24,207,pharmaceutical
195,195,10,27,6,8,133,education
196,196,0,20,0,22,123,pharmaceutical
197,197,5,16,2,27,97,realestate
198,198,18,3,2,0,94,financial
199,199,1,12,5,22,204,education
200,200,7,2,9,23,132,realestate
201,201,11,4,9,9,123,retail
202,202,17,8,7,15,188,pharmaceutical
203,203,19,1,1,20,104,financial
204,204,0,3,4,18,123,financial
205,205,17,19,9,11,189,realestate
206,206,3,28,9,14,184,pharmaceutical
207,207,17,22,8,26,203,pharmaceutical
208,208,17,29,5,26,204,retail
209,209,5,20,2,16,131,financial
210,210,6,29,1,14,63,pharmaceutical
211,211,16,10,2,27,156,financial
212,212,7,4,8,16,125,software
213,213,17,23,4,6,204,realestate
214,214,13,3,8,11,108,education
215,215,1,1,0,22,193,retail
216,216,0,11,0,14,122,pharmaceutical
217,217,4,22,8,29,144,retail
218,218,2,9,9,2,206,education
219,219,18,27,6,23,65,realestate
220,220,9,18,4,16,60,financial
221,221,4,22,1,10,140,software
222,222,12,18,6,20,94,retail
223,223,19,0,9,19,84,realestate
224,224,6,7,0,5,63,realestate
225,225,11,7,9,2,109,education
226,226,1,18,3,3,235,software
227,227,6,2,1,22,77,software
228,228,0,9,3,2,122,financial
229,229,18,2,7,26,96,pharmaceutical
230,230,15,9,8,18,189,software
231,231,4,15,3,12,141,pharmaceutical
232,232,6,4,7,21,39,software
233,233,16,20,2,29,151,education
234,234,0,29,3,10,122,retail
235,235,4,10,0,11,165,education
236,236,1,12,5,7,226,retail
237,237,10,20,2,7,135,financial
238,238,12,8,6,28,88,software
239,239,6,24,3,29,78,software
240,240,15,3,8,10,212,realestate
241,241,19,23,7,21,99,education
242,242,8,4,8,26,188,software
243,243,10,19,4,17,151,realestate
244,244,15,17,6,14,202,software
245,245,11,8,5,14,136,pharmaceutical
246,246,1,8,1,3,218,retail
247,247,16,29,5,1,152,education
248,248,15,17,5,24,191,realestate
249,249,16,11,0,8,162,financial
250,250,2,14,6,6,201,financial
251,251,19,16,7,29,73,financial
252,252,14,12,9,14,193,education
253,253,7,22,4,17,154,education
254,254,15,19,3,10,181,financial
255,255,14,26,3,7,186,software
256,256,9,8,2,22,99,retail
257,257,14,24,5,0,196,realestate
258,258,15,13,4,1,215,software
259,259,2,25,8,20,205,education
260,260,13,7,6,17,100,financial
261,261,8,9,0,0,123,realestate
262,262,2,20,2,26,207,financial
263,263,19,17,0,9,85,realestate
264,264,0,25,4,4,123,realestate
265,265,0,29,2,18,121,retail
266,266,10,6,0,0,143,realestate
267,267,6,12,4,21,77,realestate
268,268,13,21,7,22,127,retail
269,269,0,16,1,0,119,education
270,270,11,4,0,18,119,software
271,271,16,25,8,19,161,financial
272,272,9,10,3,22,65,education
273,273,5,27,2,5,120,pharmaceutical
274,274,8,26,3,21,187,realestate
275,275,10,17,1,7,95,realestate
276,276,19,24,3,13,98,education
277,277,6,14,6,27,40,pharmaceutical
278,278,16,2,1,12,154,realestate
279,279,11,5,2,20,131,pharmaceutical
280,280,15,8,3,3,191,retail
281,281,9,3,0,15,77,education
