T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6
19.89,47.59666667,19.2,44.79,19.79,44.73,19,45.56666667,17.16666667,55.2,7.026666667,84.25666667
19.89,46.69333333,19.2,44.7225,19.79,44.79,19,45.9925,17.16666667,55.2,6.833333333,84.06333333
19.89,46.3,19.2,44.62666667,19.79,44.93333333,18.92666667,45.89,17.16666667,55.09,6.56,83.15666667
19.89,46.06666667,19.2,44.59,19.79,45,18.89,45.72333333,17.16666667,55.09,6.433333333,83.42333333
19.89,46.33333333,19.2,44.53,19.79,45,18.89,45.53,17.2,55.09,6.366666667,84.89333333
19.89,46.02666667,19.2,44.5,19.79,44.93333333,18.89,45.73,17.13333333,55.03,6.3,85.76666667
19.89,45.76666667,19.2,44.5,19.79,44.9,18.89,45.79,17.1,54.96666667,6.263333333,86.09
19.85666667,45.56,19.2,44.5,19.73,44.9,18.89,45.86333333,17.1,54.9,6.19,86.42333333
19.79,45.5975,19.2,44.43333333,19.73,44.79,18.89,45.79,17.16666667,55,6.123333333,87.22666667
19.85666667,46.09,19.23,44.4,19.79,44.86333333,18.89,46.09666667,17.1,55,6.19,87.62666667
19.92666667,45.86333333,19.35666667,44.4,19.79,44.9,18.89,46.43,17.1,55,6.19,87.86666667
20.06666667,46.39666667,19.42666667,44.4,19.79,44.82666667,19,46.43,17.1,55,6.123333333,87.99333333
20.13333333,48,19.56666667,44.4,19.89,44.9,19,46.36333333,17.1,55.09,6.123333333,88.59
20.26,52.72666667,19.73,45.1,19.89,45.49333333,19,47.22333333,17.1,55.16333333,6.0675,88.215
20.42666667,55.89333333,19.85666667,45.83333333,20.03333333,47.52666667,19,48.69666667,17.1,55.5,5.9,88.15666667
20.56666667,53.89333333,20.03333333,46.75666667,20.1,48.46666667,19,48.49,17.15,56.0425,5.8,88.36666667
20.73,52.66,20.16666667,47.22333333,20.2,48.53,18.92666667,48.15666667,17.16666667,56.49,5.726666667,88.16
20.85666667,53.66,20.2,47.05666667,20.2,48.4475,18.89,47.96333333,17.2,56.93333333,5.526666667,87.3
20.89,51.19333333,20.2,46.33,20.2,48.19333333,18.96333333,48.63,17.2,57.06,5.333333333,86.76
20.89,49.8,20.2,46.02666667,20.16666667,47.63333333,19.03333333,49.5,17.59333333,70.72666667,5.333333333,87.46333333
20.89,48.43333333,20.2,45.7225,20.16666667,47.3,19.175,49.9475,18.06666667,79,5.466666667,87.53
20.96333333,47.63333333,20.26,45.53,20.2,47.02666667,19.26,49.69666667,17.66666667,79.73,5.5,86.95666667
21.03333333,47.06333333,20.29,45.22333333,20.26,46.82666667,19.32333333,49.16666667,17.6,79.25666667,5.56,86.56333333
21.1,46.59666667,20.35666667,44.96333333,20.29,46.63333333,19.39,48.42666667,17.56666667,78.39333333,5.623333333,86.33
21.13333333,46.06,20.42666667,44.76,20.29,46.43333333,19.39,48.19333333,17.76,82.46,5.763333333,86.06333333
21.2,45.8,20.5,44.76,20.39,46.22333333,19.39,47.8,18.35666667,82.59,5.656666667,85.59
21.29,45.9,20.53333333,45.09,20.39,46.09,19.39,47.56,18.35666667,70.99,5.53,85.73
21.35666667,45.82666667,20.66666667,45.16333333,20.39,46.09,19.39,47.5,18.6,62.43,5.433333333,86.32666667
21.39,45.69,20.7,45.06,20.39,46.09,19.42666667,47.99333333,18.66666667,59.03,5.5,86.6
21.5,45.33333333,20.7,44.93333333,20.39,46.06,19.56666667,48.46666667,18.82333333,56.72666667,5.59,86.46666667
21.5,45.12666667,20.79,44.63333333,20.39,46,19.66666667,48.09333333,18.96333333,55.33333333,5.59,86.325
21.53333333,44.96666667,20.79,44.36,20.42666667,45.93333333,19.6,47.5,19.03333333,54.09333333,5.656666667,86.22666667
21.6,44.76666667,20.89,44.22333333,20.5,45.93333333,19.69666667,47.62666667,19.1,53.36666667,5.833333333,85.76666667
21.6,44.56,20.96333333,43.96333333,20.5,45.79,20.09666667,47.56666667,19.15833333,52.4725,5.9,85.03333333
21.6,44.36,21,43.83333333,20.5,45.73,20.59666667,47.22333333,19.2,51.99,6,84.12666667
21.6,44.2,21,43.7,20.5,45.59,20.99666667,47.03,19.2225,51.52,6,84.06
21.6,44.2,21,43.59,20.4175,45.545,21.16666667,46.52666667,19.29,51.23,5.966666667,84.79
21.6,44.2,21,43.59,20.39,45.66333333,21.03333333,46.4,19.29,51.06,5.9,85.59666667
21.6,44.2,21,43.7,20.29,45.73,20.96333333,46.43333333,19.29,50.93333333,5.763333333,86.26
21.5,44.23,20.92666667,43.76,20.29,45.79,20.865,46.5675,19.29,50.86333333,5.623333333,86.59333333
21.5,44.36333333,20.89,43.845,20.29,45.79,20.73,46.59,19.29,50.79,5.59,87.49666667
21.39,44.43333333,20.79,43.79,20.23,45.65666667,20.7,46.79,19.2,50.66333333,5.59,87.89666667
21.39,44.56,20.79,43.86333333,20.2,45.66333333,20.63333333,46.79,19.2,50.53,5.59,88.63333333
21.29,44.82666667,20.7,44,20.2,45.59,20.56666667,46.93333333,19.2,50.5,5.53,89.02666667
21.29,44.96666667,20.63333333,44,20.16666667,45.5,20.5,47.13333333,19.2,50.43333333,5.53,89.4
21.26,45.09,20.6,44.03,20.1,45.5,20.5,47.23,19.16666667,50.36333333,5.53,89.19333333
21.2,45.09,20.6,44.09,20.1,45.5,20.42666667,47.23,19.1,50.29,5.4,89.4
21.16666667,45.23,20.5,44.12666667,20.1,45.5,20.46,47.36,19.06666667,50.26,5.2,88.99
21.075,45.3725,20.5,44.2,20.1,45.53,20.79333333,47.56,19,50.12666667,4.866666667,89.06333333
21,45.4,20.39,44.2,20.1,45.59,21.26333333,47.46666667,19,50.09,4.933333333,91.16
21,45.59,20.39,44.26,20.1,45.59,21.59666667,47.4,19,50.03,5,91.43333333
20.92666667,45.59,20.29,44.29,20.16666667,45.53,21.89,46.96666667,19,50.03,4.866666667,91.26
20.89,45.66666667,20.23,44.29,20.13333333,45.5,21.82333333,46.22666667,18.92666667,50.09,4.726666667,91.59333333
20.89,46.06,20.2,44.4,20.2,45.5,21.66666667,46.06,18.89,50.09,4.466666667,91.76
20.79,46.2,20.2,44.46666667,20.16666667,45.5,21.53333333,45.93333333,18.89,50.1725,4.333333333,91.76
20.79,46.2,20.1,44.53,20.125,45.425,21.35666667,45.9,18.89,50.2,4.156666667,91.83333333
20.7,46.26,20.1,44.59,20.13333333,45.4,21.23,45.9,18.79,50.09,4.156666667,92.56666667
20.7,46.2,20,44.43333333,20.2,45.5,21.06666667,45.9,18.79,50.09,4.333333333,93.53
20.6,46.2,20,44.5,20.2,45.5,20.92666667,45.9,18.79,50.09,4.333333333,93.32333333
20.6,46.12666667,20,44.5,20.2,45.4,20.745,45.9,18.73,50.09,4.19,93.12666667
20.56666667,46.06666667,19.89,44.59,20.2,45.4,20.66666667,46,18.7,50.09,4.063333333,92.86666667
20.5,46.2,19.82333333,44.53,20.29,45.46666667,20.53333333,46,18.7,50.09,3.863333333,92.96666667
20.5,46.29,19.79,44.53,20.29,45.4,20.39,46.03,18.7,50.09,3.79,93.09333333
20.42666667,46.23,19.79,44.53,20.2,45.4,20.39,46.16333333,18.63333333,50.03,3.895,94.045
20.39,46.29,19.76,44.59,20.2,45.4,20.29,46.2,18.6,50,4.19,94.65666667
20.39,46.36333333,19.7,44.59,20.2,45.5,20.23,46.26,18.6,50,4.263333333,94.79666667
20.29,46.5,19.7,44.7,20.26,45.5,20.1,46.29,18.6,50,4.463333333,95.03
20.29,46.545,19.63333333,44.62666667,20.29,45.5,20.03333333,46.29,18.53333333,50,4.59,95.03
20.23,46.5,19.6,44.59,20.29,45.5,20,46.4,18.5,50,4.726666667,94.86666667
20.2,46.43333333,19.6,44.59,20.29,45.5,19.92666667,46.46666667,18.5,50,4.8,94.72666667
20.2,46.56,19.56666667,44.7,20.29,45.56,19.85666667,46.46666667,18.5,50,4.8,94.49333333
